,route_name,stat_code,train_code,weeks,inout,time_new,is_direct,order
55113,�Ÿ���,11712,136,2,2,1268,False,2
55114,�Ÿ���,11713,136,2,2,1270,False,3
55115,�Ÿ���,11714,136,2,2,1271,False,4
55116,�Ÿ���,11715,136,2,2,1273,False,5
55117,�Ÿ���,11716,136,2,2,1274,False,6
55118,�Ÿ���,11717,136,2,2,1276,False,7
55119,�Ÿ���,11718,136,2,2,1277,False,8
55120,�Ÿ���,11719,136,2,2,1279,False,9
55121,�Ÿ���,11720,136,2,2,1281,False,10
55122,�Ÿ���,11721,136,2,2,1283,False,11
55123,�Ÿ���,11711,137,2,2,1274,False,1
55124,�Ÿ���,11712,137,2,2,1275,False,2
55125,�Ÿ���,11713,137,2,2,1277,False,3
55126,�Ÿ���,11714,137,2,2,1278,False,4
55127,�Ÿ���,11715,137,2,2,1280,False,5
55128,�Ÿ���,11716,137,2,2,1281,False,6
55129,�Ÿ���,11717,137,2,2,1283,False,7
55130,�Ÿ���,11718,137,2,2,1284,False,8
55131,�Ÿ���,11719,137,2,2,1286,False,9
55132,�Ÿ���,11720,137,2,2,1288,False,10
55133,�Ÿ���,11721,137,2,2,1290,False,11
55134,�Ÿ���,11711,138,2,2,1281,False,1
55135,�Ÿ���,11712,138,2,2,1282,False,2
55136,�Ÿ���,11713,138,2,2,1284,False,3
55137,�Ÿ���,11714,138,2,2,1285,False,4
55138,�Ÿ���,11715,138,2,2,1287,False,5
55139,�Ÿ���,11716,138,2,2,1288,False,6
55140,�Ÿ���,11717,138,2,2,1290,False,7
55141,�Ÿ���,11718,138,2,2,1291,False,8
55142,�Ÿ���,11719,138,2,2,1293,False,9
55143,�Ÿ���,11720,138,2,2,1295,False,10
55144,�Ÿ���,11721,138,2,2,1297,False,11
55145,�Ÿ���,11711,139,2,2,1288,False,1
55146,�Ÿ���,11712,139,2,2,1289,False,2
55147,�Ÿ���,11713,139,2,2,1291,False,3
55148,�Ÿ���,11714,139,2,2,1292,False,4
55149,�Ÿ���,11715,139,2,2,1294,False,5
55150,�Ÿ���,11716,139,2,2,1295,False,6
55151,�Ÿ���,11717,139,2,2,1297,False,7
55152,�Ÿ���,11718,139,2,2,1298,False,8
55153,�Ÿ���,11719,139,2,2,1300,False,9
55154,�Ÿ���,11720,139,2,2,1302,False,10
55155,�Ÿ���,11721,139,2,2,1304,False,11
55156,�Ÿ���,11711,140,2,2,1295,False,1
55157,�Ÿ���,11712,140,2,2,1296,False,2
55158,�Ÿ���,11713,140,2,2,1298,False,3
55159,�Ÿ���,11714,140,2,2,1299,False,4
55160,�Ÿ���,11715,140,2,2,1301,False,5
55161,�Ÿ���,11716,140,2,2,1302,False,6
55162,�Ÿ���,11717,140,2,2,1304,False,7
55163,�Ÿ���,11718,140,2,2,1305,False,8
55164,�Ÿ���,11719,140,2,2,1307,False,9
55165,�Ÿ���,11720,140,2,2,1309,False,10
55166,�Ÿ���,11721,140,2,2,1311,False,11
55167,�Ÿ���,11711,141,2,2,1302,False,1
55168,�Ÿ���,11712,141,2,2,1303,False,2
55169,�Ÿ���,11713,141,2,2,1305,False,3
55170,�Ÿ���,11714,141,2,2,1306,False,4
55171,�Ÿ���,11715,141,2,2,1308,False,5
55172,�Ÿ���,11716,141,2,2,1309,False,6
55173,�Ÿ���,11717,141,2,2,1311,False,7
55174,�Ÿ���,11718,141,2,2,1312,False,8
55175,�Ÿ���,11719,141,2,2,1314,False,9
55176,�Ÿ���,11720,141,2,2,1316,False,10
55177,�Ÿ���,11721,141,2,2,1318,False,11
55178,�Ÿ���,11711,142,2,2,1309,False,1
55179,�Ÿ���,11712,142,2,2,1310,False,2
55180,�Ÿ���,11713,142,2,2,1312,False,3
55181,�Ÿ���,11714,142,2,2,1313,False,4
55182,�Ÿ���,11715,142,2,2,1315,False,5
55183,�Ÿ���,11716,142,2,2,1316,False,6
55184,�Ÿ���,11717,142,2,2,1318,False,7
55185,�Ÿ���,11718,142,2,2,1319,False,8
55186,�Ÿ���,11719,142,2,2,1321,False,9
55187,�Ÿ���,11720,142,2,2,1323,False,10
55188,�Ÿ���,11721,142,2,2,1325,False,11
55189,�Ÿ���,11711,143,2,2,1316,False,1
55190,�Ÿ���,11712,143,2,2,1317,False,2
55191,�Ÿ���,11713,143,2,2,1319,False,3
55192,�Ÿ���,11714,143,2,2,1320,False,4
55193,�Ÿ���,11715,143,2,2,1322,False,5
55194,�Ÿ���,11716,143,2,2,1323,False,6
55195,�Ÿ���,11717,143,2,2,1325,False,7
55196,�Ÿ���,11718,143,2,2,1326,False,8
55197,�Ÿ���,11719,143,2,2,1328,False,9
55198,�Ÿ���,11720,143,2,2,1330,False,10
55199,�Ÿ���,11721,143,2,2,1332,False,11
55200,�Ÿ���,11711,144,2,2,1323,False,1
55201,�Ÿ���,11712,144,2,2,1324,False,2
55202,�Ÿ���,11713,144,2,2,1326,False,3
55203,�Ÿ���,11714,144,2,2,1327,False,4
55204,�Ÿ���,11715,144,2,2,1329,False,5
55205,�Ÿ���,11716,144,2,2,1330,False,6
55206,�Ÿ���,11717,144,2,2,1332,False,7
55207,�Ÿ���,11718,144,2,2,1333,False,8
55208,�Ÿ���,11719,144,2,2,1335,False,9
55209,�Ÿ���,11720,144,2,2,1337,False,10
55210,�Ÿ���,11721,144,2,2,1339,False,11
55211,�Ÿ���,11711,145,2,2,1330,False,1
55212,�Ÿ���,11712,145,2,2,1331,False,2
55213,�Ÿ���,11713,145,2,2,1333,False,3
55214,�Ÿ���,11714,145,2,2,1334,False,4
55215,�Ÿ���,11715,145,2,2,1336,False,5
55216,�Ÿ���,11716,145,2,2,1337,False,6
55217,�Ÿ���,11717,145,2,2,1339,False,7
55218,�Ÿ���,11718,145,2,2,1340,False,8
55219,�Ÿ���,11719,145,2,2,1342,False,9
55220,�Ÿ���,11720,145,2,2,1344,False,10
55221,�Ÿ���,11721,145,2,2,1346,False,11
55222,�Ÿ���,11711,146,2,2,1337,False,1
55223,�Ÿ���,11712,146,2,2,1338,False,2
55224,�Ÿ���,11713,146,2,2,1340,False,3
55225,�Ÿ���,11714,146,2,2,1341,False,4
55226,�Ÿ���,11715,146,2,2,1343,False,5
55227,�Ÿ���,11716,146,2,2,1344,False,6
55228,�Ÿ���,11717,146,2,2,1346,False,7
55229,�Ÿ���,11718,146,2,2,1347,False,8
55230,�Ÿ���,11719,146,2,2,1349,False,9
55231,�Ÿ���,11720,146,2,2,1351,False,10
55232,�Ÿ���,11721,146,2,2,1353,False,11
55233,�Ÿ���,11711,147,2,2,1344,False,1
55234,�Ÿ���,11712,147,2,2,1345,False,2
55235,�Ÿ���,11713,147,2,2,1347,False,3
55236,�Ÿ���,11714,147,2,2,1348,False,4
55237,�Ÿ���,11715,147,2,2,1350,False,5
55238,�Ÿ���,11716,147,2,2,1351,False,6
55239,�Ÿ���,11717,147,2,2,1353,False,7
55240,�Ÿ���,11718,147,2,2,1354,False,8
55241,�Ÿ���,11719,147,2,2,1356,False,9
55242,�Ÿ���,11720,147,2,2,1358,False,10
55243,�Ÿ���,11721,147,2,2,1360,False,11
55244,�Ÿ���,11711,148,2,2,1351,False,1
55245,�Ÿ���,11712,148,2,2,1352,False,2
55246,�Ÿ���,11713,148,2,2,1354,False,3
55247,�Ÿ���,11714,148,2,2,1355,False,4
55248,�Ÿ���,11715,148,2,2,1357,False,5
55249,�Ÿ���,11716,148,2,2,1358,False,6
55250,�Ÿ���,11717,148,2,2,1360,False,7
55251,�Ÿ���,11718,148,2,2,1361,False,8
55252,�Ÿ���,11719,148,2,2,1363,False,9
55253,�Ÿ���,11720,148,2,2,1365,False,10
55254,�Ÿ���,11721,148,2,2,1367,False,11
55255,�Ÿ���,11711,149,2,2,1358,False,1
55256,�Ÿ���,11712,149,2,2,1359,False,2
55257,�Ÿ���,11713,149,2,2,1361,False,3
55258,�Ÿ���,11714,149,2,2,1362,False,4
55259,�Ÿ���,11715,149,2,2,1364,False,5
55260,�Ÿ���,11716,149,2,2,1365,False,6
55261,�Ÿ���,11717,149,2,2,1367,False,7
55262,�Ÿ���,11718,149,2,2,1368,False,8
55263,�Ÿ���,11719,149,2,2,1370,False,9
55264,�Ÿ���,11720,149,2,2,1372,False,10
55265,�Ÿ���,11721,149,2,2,1374,False,11
55266,�Ÿ���,11711,150,2,2,1365,False,1
55267,�Ÿ���,11712,150,2,2,1366,False,2
55268,�Ÿ���,11713,150,2,2,1368,False,3
55269,�Ÿ���,11714,150,2,2,1369,False,4
55270,�Ÿ���,11715,150,2,2,1371,False,5
55271,�Ÿ���,11716,150,2,2,1372,False,6
55272,�Ÿ���,11717,150,2,2,1374,False,7
55273,�Ÿ���,11718,150,2,2,1375,False,8
55274,�Ÿ���,11719,150,2,2,1377,False,9
55275,�Ÿ���,11720,150,2,2,1379,False,10
55276,�Ÿ���,11721,150,2,2,1381,False,11
55277,�Ÿ���,11711,151,2,2,1374,False,1
55278,�Ÿ���,11712,151,2,2,1375,False,2
55279,�Ÿ���,11713,151,2,2,1377,False,3
55280,�Ÿ���,11714,151,2,2,1378,False,4
55281,�Ÿ���,11715,151,2,2,1380,False,5
55282,�Ÿ���,11716,151,2,2,1381,False,6
55283,�Ÿ���,11717,151,2,2,1383,False,7
55284,�Ÿ���,11718,151,2,2,1384,False,8
55285,�Ÿ���,11719,151,2,2,1386,False,9
55286,�Ÿ���,11720,151,2,2,1388,False,10
55287,�Ÿ���,11721,151,2,2,1390,False,11
55288,�Ÿ���,11711,152,2,2,1384,False,1
55289,�Ÿ���,11712,152,2,2,1385,False,2
55290,�Ÿ���,11713,152,2,2,1387,False,3
55291,�Ÿ���,11714,152,2,2,1388,False,4
55292,�Ÿ���,11715,152,2,2,1390,False,5
55293,�Ÿ���,11716,152,2,2,1391,False,6
55294,�Ÿ���,11717,152,2,2,1393,False,7
55295,�Ÿ���,11718,152,2,2,1394,False,8
55296,�Ÿ���,11719,152,2,2,1396,False,9
55297,�Ÿ���,11720,152,2,2,1398,False,10
55298,�Ÿ���,11721,152,2,2,1400,False,11
55299,�Ÿ���,11711,153,2,2,1394,False,1
55300,�Ÿ���,11712,153,2,2,1395,False,2
55301,�Ÿ���,11713,153,2,2,1397,False,3
55302,�Ÿ���,11714,153,2,2,1398,False,4
55303,�Ÿ���,11715,153,2,2,1400,False,5
55304,�Ÿ���,11716,153,2,2,1401,False,6
55305,�Ÿ���,11717,153,2,2,1403,False,7
55306,�Ÿ���,11718,153,2,2,1404,False,8
55307,�Ÿ���,11719,153,2,2,1406,False,9
55308,�Ÿ���,11720,153,2,2,1408,False,10
55309,�Ÿ���,11721,153,2,2,1410,False,11
55310,�Ÿ���,11711,154,2,2,1404,False,1
55311,�Ÿ���,11712,154,2,2,1405,False,2
55312,�Ÿ���,11713,154,2,2,1407,False,3
55313,�Ÿ���,11714,154,2,2,1408,False,4
55314,�Ÿ���,11715,154,2,2,1410,False,5
55315,�Ÿ���,11716,154,2,2,1411,False,6
55316,�Ÿ���,11717,154,2,2,1413,False,7
55317,�Ÿ���,11718,154,2,2,1414,False,8
55318,�Ÿ���,11719,154,2,2,1416,False,9
55319,�Ÿ���,11720,154,2,2,1418,False,10
55320,�Ÿ���,11721,154,2,2,1420,False,11
55321,�Ÿ���,11711,155,2,2,1414,False,1
55322,�Ÿ���,11712,155,2,2,1415,False,2
55323,�Ÿ���,11713,155,2,2,1417,False,3
55324,�Ÿ���,11714,155,2,2,1418,False,4
55325,�Ÿ���,11715,155,2,2,1420,False,5
55326,�Ÿ���,11716,155,2,2,1421,False,6
55327,�Ÿ���,11717,155,2,2,1423,False,7
55328,�Ÿ���,11718,155,2,2,1424,False,8
55329,�Ÿ���,11719,155,2,2,1426,False,9
55330,�Ÿ���,11720,155,2,2,1428,False,10
55331,�Ÿ���,11721,155,2,2,1430,False,11
55332,�Ÿ���,11711,156,2,2,1424,False,1
55333,�Ÿ���,11712,156,2,2,1425,False,2
55334,�Ÿ���,11713,156,2,2,1427,False,3
55335,�Ÿ���,11714,156,2,2,1428,False,4
55336,�Ÿ���,11715,156,2,2,1430,False,5
55337,�Ÿ���,11716,156,2,2,1431,False,6
55338,�Ÿ���,11717,156,2,2,1433,False,7
55339,�Ÿ���,11718,156,2,2,1434,False,8
55340,�Ÿ���,11719,156,2,2,1436,False,9
55341,�Ÿ���,11720,156,2,2,1438,False,10
55342,�Ÿ���,11721,156,2,2,1440,False,11
55343,�źд缱,1907,133,1,1,1260,False,1
55344,�źд缱,1911,134,1,1,1261,False,1
55345,�źд缱,1910,134,1,1,1264,False,2
55346,�źд缱,1909,134,1,1,1265,False,3
55347,�źд缱,1908,134,1,1,1267,False,4
55348,�źд缱,1907,134,1,1,1268,False,5
55349,�źд缱,1913,135,1,1,1263,False,1
55350,�źд缱,1912,135,1,1,1266,False,2
55351,�źд缱,1911,135,1,1,1268,False,3
55352,�źд缱,1910,135,1,1,1271,False,4
55353,�źд缱,1909,135,1,1,1272,False,5
55354,�źд缱,1908,135,1,1,1274,False,6
55355,�źд缱,1907,135,1,1,1275,False,7
55356,�źд缱,1913,136,1,1,1271,False,1
55357,�źд缱,1912,136,1,1,1274,False,2
55358,�źд缱,1911,136,1,1,1276,False,3
55359,�źд缱,1910,136,1,1,1279,False,4
55360,�źд缱,1909,136,1,1,1280,False,5
55361,�źд缱,1908,136,1,1,1282,False,6
55362,�źд缱,1907,136,1,1,1283,False,7
55363,�źд缱,1913,137,1,1,1278,False,1
55364,�źд缱,1912,137,1,1,1281,False,2
55365,�źд缱,1911,137,1,1,1283,False,3
55366,�źд缱,1910,137,1,1,1285,False,4
55367,�źд缱,1909,137,1,1,1287,False,5
55368,�źд缱,1908,137,1,1,1289,False,6
55369,�źд缱,1907,137,1,1,1290,False,7
55370,�źд缱,1913,138,1,1,1285,False,1
55371,�źд缱,1912,138,1,1,1288,False,2
55372,�źд缱,1911,138,1,1,1290,False,3
55373,�źд缱,1910,138,1,1,1293,False,4
55374,�źд缱,1909,138,1,1,1294,False,5
55375,�źд缱,1908,138,1,1,1296,False,6
55376,�źд缱,1907,138,1,1,1297,False,7
55377,�źд缱,1913,139,1,1,1291,False,1
55378,�źд缱,1912,139,1,1,1294,False,2
55379,�źд缱,1911,139,1,1,1297,False,3
55380,�źд缱,1910,139,1,1,1299,False,4
55381,�źд缱,1909,139,1,1,1301,False,5
55382,�źд缱,1908,139,1,1,1302,False,6
55383,�źд缱,1907,139,1,1,1303,False,7
55384,�źд缱,1913,140,1,1,1298,False,1
55385,�źд缱,1912,140,1,1,1301,False,2
55386,�źд缱,1911,140,1,1,1304,False,3
55387,�źд缱,1910,140,1,1,1306,False,4
55388,�źд缱,1909,140,1,1,1308,False,5
55389,�źд缱,1908,140,1,1,1309,False,6
55390,�źд缱,1907,140,1,1,1310,False,7
55391,�źд缱,1913,141,1,1,1305,False,1
55392,�źд缱,1912,141,1,1,1308,False,2
55393,�źд缱,1911,141,1,1,1311,False,3
55394,�źд缱,1910,141,1,1,1313,False,4
55395,�źд缱,1909,141,1,1,1315,False,5
55396,�źд缱,1908,141,1,1,1316,False,6
55397,�źд缱,1907,141,1,1,1317,False,7
55398,�źд缱,1913,142,1,1,1311,False,1
55399,�źд缱,1912,142,1,1,1314,False,2
55400,�źд缱,1911,142,1,1,1317,False,3
55401,�źд缱,1910,142,1,1,1319,False,4
55402,�źд缱,1909,142,1,1,1321,False,5
55403,�źд缱,1908,142,1,1,1322,False,6
55404,�źд缱,1907,142,1,1,1323,False,7
55405,�źд缱,1913,143,1,1,1318,False,1
55406,�źд缱,1912,143,1,1,1321,False,2
55407,�źд缱,1911,143,1,1,1324,False,3
55408,�źд缱,1910,143,1,1,1326,False,4
55409,�źд缱,1909,143,1,1,1328,False,5
55410,�źд缱,1908,143,1,1,1329,False,6
55411,�źд缱,1907,143,1,1,1330,False,7
55412,�źд缱,1913,144,1,1,1325,False,1
55413,�źд缱,1912,144,1,1,1328,False,2
55414,�źд缱,1911,144,1,1,1331,False,3
55415,�źд缱,1910,144,1,1,1333,False,4
55416,�źд缱,1909,144,1,1,1335,False,5
55417,�źд缱,1908,144,1,1,1336,False,6
55418,�źд缱,1907,144,1,1,1337,False,7
55419,�źд缱,1913,145,1,1,1332,False,1
55420,�źд缱,1912,145,1,1,1335,False,2
55421,�źд缱,1911,145,1,1,1338,False,3
55422,�źд缱,1910,145,1,1,1340,False,4
55423,�źд缱,1909,145,1,1,1342,False,5
55424,�źд缱,1908,145,1,1,1343,False,6
55425,�źд缱,1907,145,1,1,1344,False,7
55426,�źд缱,1913,146,1,1,1339,False,1
55427,�źд缱,1912,146,1,1,1342,False,2
55428,�źд缱,1911,146,1,1,1345,False,3
55429,�źд缱,1910,146,1,1,1347,False,4
55430,�źд缱,1909,146,1,1,1349,False,5
55431,�źд缱,1908,146,1,1,1350,False,6
55432,�źд缱,1907,146,1,1,1351,False,7
55433,�źд缱,1913,147,1,1,1346,False,1
55434,�źд缱,1912,147,1,1,1349,False,2
55435,�źд缱,1911,147,1,1,1352,False,3
55436,�źд缱,1910,147,1,1,1354,False,4
55437,�źд缱,1909,147,1,1,1356,False,5
55438,�źд缱,1908,147,1,1,1357,False,6
55439,�źд缱,1907,147,1,1,1358,False,7
55440,�źд缱,1913,148,1,1,1353,False,1
55441,�źд缱,1912,148,1,1,1356,False,2
55442,�źд缱,1911,148,1,1,1359,False,3
55443,�źд缱,1910,148,1,1,1361,False,4
55444,�źд缱,1909,148,1,1,1363,False,5
55445,�źд缱,1908,148,1,1,1364,False,6
55446,�źд缱,1907,148,1,1,1365,False,7
55447,�źд缱,1913,149,1,1,1360,False,1
55448,�źд缱,1912,149,1,1,1363,False,2
55449,�źд缱,1911,149,1,1,1366,False,3
55450,�źд缱,1910,149,1,1,1368,False,4
55451,�źд缱,1909,149,1,1,1370,False,5
55452,�źд缱,1908,149,1,1,1371,False,6
55453,�źд缱,1907,149,1,1,1372,False,7
55454,�źд缱,1913,150,1,1,1367,False,1
55455,�źд缱,1912,150,1,1,1370,False,2
55456,�źд缱,1911,150,1,1,1373,False,3
55457,�źд缱,1910,150,1,1,1375,False,4
55458,�źд缱,1909,150,1,1,1377,False,5
55459,�źд缱,1908,150,1,1,1378,False,6
55460,�źд缱,1907,150,1,1,1379,False,7
55461,�źд缱,1913,151,1,1,1374,False,1
55462,�źд缱,1912,151,1,1,1377,False,2
55463,�źд缱,1911,151,1,1,1380,False,3
55464,�źд缱,1910,151,1,1,1382,False,4
55465,�źд缱,1909,151,1,1,1384,False,5
55466,�źд缱,1908,151,1,1,1385,False,6
55467,�źд缱,1907,151,1,1,1386,False,7
55468,�źд缱,1913,152,1,1,1381,False,1
55469,�źд缱,1912,152,1,1,1384,False,2
55470,�źд缱,1911,152,1,1,1387,False,3
55471,�źд缱,1910,152,1,1,1389,False,4
55472,�źд缱,1909,152,1,1,1391,False,5
55473,�źд缱,1908,152,1,1,1392,False,6
55474,�źд缱,1907,152,1,1,1393,False,7
55475,�źд缱,1913,153,1,1,1391,False,1
55476,�źд缱,1912,153,1,1,1394,False,2
55477,�źд缱,1911,153,1,1,1396,False,3
55478,�źд缱,1910,153,1,1,1398,False,4
55479,�źд缱,1909,153,1,1,1400,False,5
55480,�źд缱,1908,153,1,1,1401,False,6
55481,�źд缱,1907,153,1,1,1402,False,7
55482,�źд缱,1913,154,1,1,1401,False,1
55483,�źд缱,1912,154,1,1,1404,False,2
55484,�źд缱,1911,154,1,1,1406,False,3
55485,�źд缱,1910,154,1,1,1408,False,4
55486,�źд缱,1909,154,1,1,1410,False,5
55487,�źд缱,1908,154,1,1,1411,False,6
55488,�źд缱,1907,154,1,1,1412,False,7
55489,�źд缱,1913,155,1,1,1411,False,1
55490,�źд缱,1912,155,1,1,1414,False,2
55491,�źд缱,1911,155,1,1,1416,False,3
55492,�źд缱,1910,155,1,1,1418,False,4
55493,�źд缱,1909,155,1,1,1420,False,5
55494,�źд缱,1908,155,1,1,1421,False,6
55495,�źд缱,1907,155,1,1,1422,False,7
55496,�źд缱,1913,156,1,1,1421,False,1
55497,�źд缱,1912,156,1,1,1424,False,2
55498,�źд缱,1911,156,1,1,1426,False,3
55499,�źд缱,1910,156,1,1,1428,False,4
55500,�źд缱,1909,156,1,1,1430,False,5
55501,�źд缱,1908,156,1,1,1431,False,6
55502,�źд缱,1907,156,1,1,1432,False,7
55503,�źд缱,1913,157,1,1,1431,False,1
55504,�źд缱,1912,157,1,1,1434,False,2
55505,�źд缱,1911,157,1,1,1436,False,3
55506,�źд缱,1910,157,1,1,1438,False,4
55507,�źд缱,1909,157,1,1,1440,False,5
55508,�źд缱,1908,157,1,1,1441,False,6
55509,�źд缱,1907,157,1,1,1442,False,7
55510,�źд缱,1913,158,1,1,1442,False,1
55511,�źд缱,1912,158,1,1,1445,False,2
55512,�źд缱,1911,158,1,1,1447,False,3
55513,�źд缱,1910,158,1,1,1449,False,4
55514,�źд缱,1909,158,1,1,1451,False,5
55515,�źд缱,1908,158,1,1,1452,False,6
55516,�źд缱,1907,158,1,1,1453,False,7
55517,�źд缱,1913,159,1,1,1454,False,1
55518,�źд缱,1912,159,1,1,1457,False,2
55519,�źд缱,1911,159,1,1,1459,False,3
55520,�źд缱,1910,159,1,1,1461,False,4
55521,�źд缱,1909,159,1,1,1463,False,5
55522,�źд缱,1908,159,1,1,1464,False,6
55523,�źд缱,1907,159,1,1,1465,False,7
55524,�źд缱,1913,160,1,1,1466,False,1
55525,�źд缱,1912,160,1,1,1469,False,2
55526,�źд缱,1911,160,1,1,1471,False,3
55527,�źд缱,1910,160,1,1,1473,False,4
55528,�źд缱,1909,160,1,1,1475,False,5
55529,�źд缱,1908,160,1,1,1476,False,6
55530,�źд缱,1907,160,1,1,1477,False,7
55531,�źд缱,1913,134,1,2,1261,False,1
55532,�źд缱,1910,135,1,2,1260,False,1
55533,�źд缱,1911,135,1,2,1262,False,2
55534,�źд缱,1912,135,1,2,1264,False,3
55535,�źд缱,1913,135,1,2,1267,False,4
55536,�źд缱,1907,136,1,2,1261,False,1
55537,�źд缱,1908,136,1,2,1263,False,2
55538,�źд缱,1909,136,1,2,1265,False,3
55539,�źд缱,1910,136,1,2,1266,False,4
55540,�źд缱,1911,136,1,2,1269,False,5
55541,�źд缱,1912,136,1,2,1271,False,6
55542,�źд缱,1913,136,1,2,1274,False,7
55543,�źд缱,1907,137,1,2,1268,False,1
55544,�źд缱,1908,137,1,2,1270,False,2
55545,�źд缱,1909,137,1,2,1271,False,3
55546,�źд缱,1910,137,1,2,1273,False,4
55547,�źд缱,1911,137,1,2,1275,False,5
55548,�źд缱,1912,137,1,2,1277,False,6
55549,�źд缱,1913,137,1,2,1280,False,7
55550,�źд缱,1907,138,1,2,1275,False,1
55551,�źд缱,1908,138,1,2,1277,False,2
55552,�źд缱,1909,138,1,2,1278,False,3
